case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_1,19276.838899641065,0.060311079025268555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7376807922000000e+04,8.6821478264215140e-11,4.6851411639181606e-14,1.0023628334099410e-07,1.0023628334099410e-07,2.9080847063767123e-08,1.7376807922000000e+04,0.0499899112206512,0.06278908179099776,3.470401783536137e-35,-0.006807978395333893,-0.0023965932987461834,1.0680344834027637,1.0768004439015062,1.0631952102103701,1.1000000102812324,1.0839628744149417,1.7000000164854565,4.5337494472806945,0.4000000096599929,3.8776964785275916,-5.368644937923015e-9,-0.10796409250846581,0.30000000710552965,-1.6738304554524452,3.9000000298109954,1.2750000098555296,0.04153800044821822,-2.3849963713160527,-0.6414690348390734,1.915551743952338,2.314100715581962,-2.1296524333888507,-0.036999844634539154,2.399993658323021,0.6440395645273969,2.1337557889576737,-2.3006561099827243,-1.9056329241624212,-1.5552572646936944,1.6844343922369267,-0.44302193866570505,1.3550223416949088,0.13679686677773184,0.3335875633898377,-1.3175278778997348,-1.6793529133724232,-0.24193308138646288,1.5588776881160868,0.5691572646936944,0.005522457919978036,2.942125144821798,4.3276291347443685,3.1921189135519765,0.9861,1.3147,0.9861
case5.m_2,17463.657628994257,0.04702115058898926,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7196278131281131e+04,1.5389683102528768e-10,8.5709217501062085e-14,1.0023624176864261e-07,1.0023624176864261e-07,3.0393450423105151e-08,1.7196278131281131e+04,0.049721700061258,0.0627456968584927,2.0272863073135956e-34,-0.008277175150424714,-0.005318983316087716,1.068393229008907,1.0771077155881854,1.063525556278427,1.1000000102900456,1.084111828349906,1.7000000164839353,4.576038560656934,0.4000000096593293,3.2592063512453,-5.911885167397306e-9,-0.1094564246783011,0.3000000071343974,-1.668416657474003,3.900000030119841,1.2750000098843972,-0.0736302969021524,-2.3850038504158526,-0.48126526742087794,1.906553845200528,2.3652990514908976,-2.171852870548161,0.07817569618218267,2.3999910881119413,0.48367514976587245,2.1760474725449925,-2.3512898037630623,-1.8967312514572907,-1.5571408250996386,1.6809330842496353,-0.4392625835962538,1.3547482454858728,0.13566907362351283,0.3333295163654132,-1.317183714633706,-1.674961464950196,-0.24264178366810804,1.5591517846339684,0.5710408250996387,0.006544807476193272,2.8325550711839402,4.203559399779076,2.8491614983815796,0.9861,1.3147,0.9861
case5.m_3,18885.996980782234,0.03966784477233887,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.8885996980782234e+04,9.2954587386620617e-11,5.5511151231257827e-14,1.0023628866128440e-07,1.0023628866128440e-07,2.9767107001532622e-08,1.8885996980782234e+04,0.04892187248461906,0.06265247786141649,1.9602909896893492e-36,-0.012850355995014015,-0.010623798607767838,1.0691619431657862,1.0777076810890318,1.0642241655764801,1.100000010356673,1.0841568273869027,1.7000000164814806,4.707794559051042,0.40000000965826127,3.6894008033214156,-6.61921053243869e-9,-0.1084115533312715,0.3000000071978879,-1.650228821590627,3.900000029767107,1.2750000099478878,-0.28317933609812057,-2.385017129700237,-0.40086934813333275,1.878503482598629,2.5248178466342157,-2.303321303093103,0.287886590050754,2.3999828747093535,0.40322467166995646,2.3078116843416883,-2.5089671716071935,-1.8689729836042166,-1.5609397195978592,1.6681819979612453,-0.42465215487284713,1.3514958422181602,0.1329187533803463,0.33147017405737755,-1.3123177740299998,-1.659298475571443,-0.24371253268161808,1.562404187548947,0.5748397195978591,0.009069653980816326,2.909836519740526,3.9661035166344893,3.56935546774958,0.9861,1.3147,0.9861
case5.m_4,19062.209624940937,0.04474186897277832,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6036593973921854e+04,1.6833031695900878e-10,6.8611782921834674e-14,1.0023626312033424e-07,1.0023626312033424e-07,3.0001104711629978e-08,1.6036593973921854e+04,0.049190019595767125,0.06270096135731888,-2.8062631073151233e-34,-0.011405035294413227,-0.007416971356568193,1.0687597650527871,1.0773592622027217,1.0638514683045897,1.100000010346668,1.0839719914915718,1.700000016483203,4.6660713223140595,0.40000000965901034,3.762046096414865,-6.216283921696006e-9,-0.10794290024506216,0.3000000071688273,-1.6560968129565756,3.9000000293114994,1.2750000099188272,-0.1566814510868458,-2.3850096692870086,-0.5951298268723989,1.8873869887410986,2.474302001024325,-2.26168896362321,0.1612522189196317,2.3999866582572182,0.597658810946905,2.2660846640568413,-2.4590439109587683,-1.8777622071100477,-1.559186123665087,1.672064806782069,-0.428820308808683,1.351509121389546,0.13410031294524768,0.3317555191142685,-1.3136932415584754,-1.6641029174360524,-0.24304997163183434,1.5623909079219531,0.573086123665087,0.008006104479476861,3.0541737378311673,4.101519651261141,3.321068736554806,0.9861,1.3147,0.9861
case5.m_5,16325.564294844726,0.052864789962768555,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6325564294844726e+04,5.5963926907448188e-11,1.9984014443252818e-14,1.0023633396996457e-07,1.0023633396996457e-07,3.0860892508144389e-08,1.6325564294844726e+04,0.049184731427934704,0.06264695043462229,-6.400060865494468e-35,-0.011161969677752447,-0.011722604778878333,1.0692125501765015,1.0778180855666724,1.0642859582996895,1.1000000103151422,1.084481332702258,1.7000000164804765,4.659257910756203,0.4000000096578254,2.852102124282084,-6.749850525328057e-9,-0.10993318692578112,0.3000000071932382,-1.6564889439884471,3.9000000308608924,1.2750000099432381,-0.3262633004283973,-2.3850200330837295,-0.09297348435338201,1.8888296988460767,2.4660672432797894,-2.2548969159875645,0.33105168138541763,2.399984353450738,0.09518474495619361,2.259273557305465,-2.450916887005069,-1.879197181389094,-1.5598830301241444,1.6728991838695717,-0.430602005425083,1.353999678705457,0.13330382515713285,0.3327028386919876,-1.3140107837172117,-1.6651584718368901,-0.24392622836570227,1.559900352155436,0.5737830301241444,0.008669527848442956,2.543890371358451,3.9331655263375556,3.083180679754288,0.9861,1.3147,0.9861
case5.m_6,15469.501114919218,0.06388998031616211,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,2.0736775606709441e+04,7.7649937370974110e-09,4.8627768478581856e-14,1.0025689152625965e-07,1.0025689152625965e-07,2.9315337268798203e-08,2.0736775606709441e+04,0.0489107874229387,0.06264726946245024,-6.039557801637613e-35,-0.012893720554665193,-0.011009945954506814,1.0692054590509519,1.0777493659927062,1.0642654079383072,1.1000000103554393,1.084194798743592,1.7000000164812479,4.709062169387749,0.4000000096581602,2.550146311312996,-6.662703776849715e-9,-0.10851603287261453,0.30000000720047554,-1.6500111273378921,3.9000000298831417,1.2750000099504755,-0.2983996090570086,-2.3850180338532465,-0.36303597310578406,1.8782330273112342,2.526353564463872,-2.3045865656356983,0.3031296499931567,2.399982562365344,0.36536487695576236,2.309079607022405,-2.510485487823945,-1.868705846999916,-1.5610454215473226,1.6680703245779598,-0.4245844536728239,1.351655099675582,0.13282370072824146,0.33151414624581516,-1.3122494574841344,-1.6591630595803268,-0.24379027611672144,1.5622449302075596,0.5749454215473226,0.009151932242434702,2.873521460929729,3.9505942241973018,2.4831810434142425,0.9861,1.3147,0.9861
case5.m_7,15063.603819524766,0.04850292205810547,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7196278131281131e+04,1.5389683102528768e-10,8.5709217501062085e-14,1.0023624176864261e-07,1.0023624176864261e-07,3.0393450423105151e-08,1.7196278131281131e+04,0.04745835460023755,0.0624544435254497,3.5455902941467275e-37,-0.021099049600782488,-0.021705232118427408,1.0708036830942496,1.0790226833388215,1.0657325130502504,1.1000000104659007,1.0844123972902577,1.7000000164759832,4.946223979522021,0.40000000965588206,2.335793277281587,-7.518556230087003e-9,-0.09976625987350982,0.3000000073134021,-1.6135062869874348,3.9000000296317987,1.275000010063402,-0.7216099191081946,-2.385039837209628,-0.08867172695104861,1.8277014796649544,2.813498014728898,-2.541199468261987,0.7273656046613615,2.3999598241550744,0.09090322683384078,2.5462641553669463,-2.7940253775230715,-1.8186923321365107,-1.5671315534921961,1.6419224703556352,-0.39463643654080205,1.3465473768157625,0.12761931706225674,0.327713983561971,-1.2968958194718767,-1.6273951300910081,-0.2451897574638897,1.5673526528160364,0.5810315534921962,0.013888843103573193,2.88269710447412,3.4763665571662212,2.9664999695559406,0.9861,1.3147,0.9861
case5.m_8,18536.476281831754,0.04247713088989258,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6036593973921854e+04,1.6833031695900878e-10,6.8611782921834674e-14,1.0023626312033424e-07,1.0023626312033424e-07,3.0001104711629978e-08,1.6036593973921854e+04,0.04935112475176303,0.06273715701935496,4.180286079867984e-34,-0.010574273371990054,-0.004745371232570007,1.0684593861666987,1.0770871010261436,1.0635720067471073,1.1000000103501963,1.0837742963018893,1.7000000164846838,4.64209593931021,0.40000000965965554,3.594793442486259,-5.796944489278491e-9,-0.10622643482479971,0.30000000714666414,-1.6590613773311238,3.9000000286697656,1.275000009896664,-0.05144947608569332,-2.385003660068008,-0.7980722787394715,1.8924856948811912,2.4452795415714816,-2.237765210308334,0.05596107559393993,2.3999890560318495,0.8008571920921616,2.242106883278361,-2.4303562823151665,-1.8828057164934584,-1.5574358848759762,1.6737539802388532,-0.4304147650335733,1.3506960983542566,0.13494286502890834,0.33166080183804814,-1.313469898192143,-1.6663131666971898,-0.242399401661565,1.5632039303155092,0.5713358848759762,0.007251789366065893,3.2284285610546384,4.211848295170582,2.845385726479791,0.9861,1.3147,0.9861
case5.m_9,14917.47322421095,0.06341814994812012,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.6642041934705161e+04,1.3137174872413333e-10,1.9317880628477724e-14,1.0023624536181415e-07,1.0023624536181415e-07,3.0418289220790484e-08,1.6642041934705161e+04,0.047932152954030215,0.06251548691229303,-4.928279294034905e-36,-0.018409878314114357,-0.018461288949330433,1.0702972653289569,1.0786252710673712,1.0652677721441608,1.100000010430054,1.0843697588592922,1.7000000164775606,4.868417965584976,0.40000000965656296,2.313018416543841,-7.310270191242161e-9,-0.10361515930649963,0.3000000072789355,-1.6259124613128766,3.900000029812339,1.2750000100289354,-0.5930958093297037,-2.3850339949628045,-0.1497592686614772,1.8442836398200873,2.7192951097016964,-2.4635787233876605,0.5984486349665612,2.399968073707445,0.15199898187028874,2.4684498918775315,-2.701047137490184,-1.835106360900503,-1.565261641154782,1.6509165122564196,-0.4050097923272132,1.3483342997684986,0.1292745227372011,0.32909329737866455,-1.3027080040641097,-1.6382940083193396,-0.24488167797959123,1.5655657300438404,0.579161641154782,0.012381547006463045,2.850806406151661,3.621691713586476,2.7541152440032564,0.9861,1.3147,0.9861
case5.m_10,19084.854594349104,0.04972410202026367,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.7196278131281131e+04,1.5389683102528768e-10,8.5709217501062085e-14,1.0023624176864261e-07,1.0023624176864261e-07,3.0393450423105151e-08,1.7196278131281131e+04,0.050300348539280344,0.06279516805372298,3.5929674669944505e-35,-0.004881060572189703,-0.002855823619401972,1.0679881006230278,1.07682381345979,1.0631654279927347,1.1000000102236296,1.0842421899672279,1.7000000164848323,4.4783426607831975,0.40000000965972043,3.8321706390827024,-5.483263912413453e-9,-0.1102097241409705,0.30000000709488606,-1.6811514005558386,3.9000000308043026,1.275000009844886,0.02375075026546214,-2.3849963760665243,-0.37804503285715746,1.9273459644650188,2.2470164415102714,-2.0743623798307373,-0.01919588004769722,2.399994953839289,0.3803662715802889,2.0783477069439082,-2.234299240546318,-1.9173064455884643,-1.5548265292020162,1.6899807372081546,-0.4498675846826675,1.3579515958106794,0.13740539919829076,0.3348868644142853,-1.3202897745597575,-1.686078781009315,-0.2420253487795037,1.5559484349936237,0.5687265292020163,0.004927380453476229,2.612344273403475,4.321498696219423,3.4280536172369516,0.9861,1.3147,0.9861
