case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_1,14957.989795652149,0.05901312828063965,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,9.3317445417455001e+03,4.1392774851786661e-11,1.9984014443252818e-14,3.6363911719283917e-08,3.6363911719283917e-08,3.4619398903146248e-08,9.3317445417455001e+03,0.0482333270152979,0.06253554216168973,1.9647366233445163e-35,-0.016606796134145504,-0.017709002252302056,1.0701335042677844,1.078529739507284,1.0651251739864755,1.1000000104016265,1.0845017231290008,1.7000000164777,4.816421684548474,0.4000000096566232,2.3438560339711545,-7.261402978075084e-9,-0.10523852365131664,0.300000007263334,-1.6334021107321928,3.900000030398537,1.2750000100133339,-0.5631512113733714,-2.3850332537793077,-0.033538764015076175,1.8553544075007853,2.65635249642018,-2.411706877786642,0.5684306741877714,2.399971888186135,0.035754075491011734,2.4164497963623393,-2.6389059438457165,-1.8460666184797636,-1.5637589409044808,1.6563694827509283,-0.4115215737356897,1.3500836682705668,0.1300851637537662,0.33015210826142927,-1.3051899770178654,-1.6450207783663657,-0.2448337103872174,1.56381636212797,0.5776589409044808,0.01161866763417313,2.6724447078607927,3.662669190809897,2.871253169853514,0.9861,1.3147,0.9861
case5.m_2,11133.270424499991,0.05746316909790039,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,9.3317445417455001e+03,4.1392774851786661e-11,1.9984014443252818e-14,3.6363911719283917e-08,3.6363911719283917e-08,3.4619398903146248e-08,9.3317445417455001e+03,0.04645015574743091,0.062257764266264434,5.134207530775469e-39,-0.0264960644029579,-0.03250490949011288,1.0724496329559667,1.0804192337922098,1.0672746277094416,1.1000000105369006,1.084991152813039,1.7000000164699018,5.103402601638186,0.4000000096532698,0.9732892722596933,-8.034176787680377e-9,-0.08240424038851836,0.30000000740133453,-1.5835108625222585,3.9000000307100455,1.2750000101513344,-1.1498584885825918,-2.3850607260161674,0.5083573411270738,1.794135849500221,3.0038700577194506,-2.6980058810965004,1.1575634452844588,2.399935027594993,-0.5058971458368346,2.7034675740431933,-2.9818277360902194,-1.7854715380193344,-1.567563668926798,1.6195672678843709,-0.369386913654337,1.3438399348190873,0.12336705219717484,0.324819663322635,-1.2747067510698393,-1.6011721434367194,-0.24576454151585359,1.5700600958909585,0.5814636689267979,0.01766128091446101,2.4734703949631456,3.012968810716866,2.6290449066791197,0.9861,1.3147,0.9861
case5.m_3,11247.603348414177,0.0461888313293457,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1247603348414177e+04,6.6978167965187005e-11,1.9095836023552692e-14,1.0023625315319933e-07,1.0023625315319933e-07,3.0682897556033595e-08,1.1247603348414177e+04,0.04716881944403017,0.062368486528933016,9.128725647283882e-39,-0.022498724337259544,-0.026837177958120264,1.0715248533057677,1.0796716931723866,1.0664156195526757,1.1000000104845287,1.0848267621730532,1.700000016472892,4.987227410563698,0.40000000965455157,1.0501253102706565,-7.796800084322285e-9,-0.09354342468605538,0.3000000073490649,-1.604510509972548,3.9000000306828975,1.2750000100990648,-0.9248005288677382,-2.385051475305901,0.32381645683270327,1.8189265968397845,2.8631878668257262,-2.5821144375380674,0.931376974586379,2.399951413949274,-0.32149991746584783,2.5872759966144234,-2.843072125600581,-1.8100126171813211,-1.5663455195410212,1.6352336443200193,-0.3874275499350694,1.3464913403892835,0.12602444189041165,0.32719392306318,-1.2886370897427248,-1.619783630280846,-0.24563077683374215,1.5674086902936135,0.5802455195410212,0.01527312030829774,2.5192556687678778,3.263687110104043,2.2964257566042425,0.9861,1.3147,0.9861
case5.m_4,21481.685498759496,0.053140878677368164,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.05083500950965447,0.06286651076484742,8.66323123627113e-35,-0.0018782721564280008,0.0017418406984240583,1.0674001507611652,1.0763387982802783,1.062628968331308,1.1000000101922065,1.0840905741872369,1.700000016487089,4.3920574662293035,0.4000000096607065,4.6598760038689,-4.333033322750255e-9,-0.10747231479468286,0.3000000070427604,-1.691743255688127,3.900000030669137,1.2750000097927603,0.20492097130650488,-2.384982971382954,-0.5538063275121933,1.9457020513268373,2.142548514220439,-1.98825053939948,-0.20025336722154302,2.399998039630366,0.5562700064965689,1.9920594265989375,-2.130915202025362,-1.9354656113354485,-1.5517480967058135,1.6969936571414004,-0.4576231517460025,1.3596025813015347,0.13942886035568644,0.33562951144012276,-1.3208095782205032,-1.6948201539277423,-0.24079159692986615,1.5542974493676018,0.5656480967058134,0.003076898239615352,2.6847215295375557,4.520701945606912,3.8986850260658263,0.9861,1.3147,0.9861
case5.m_5,13368.782587278985,0.05377697944641113,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04520348117499982,0.062277467047455466,-1.0685046684257862e-38,-0.03451910188061009,-0.027858234226380597,1.0722602703846615,1.0799205066040547,1.0670288802747483,1.1000000106158185,1.0834763701777648,1.7000000164744202,5.333932692636103,0.40000000965520865,1.641616629230689,-7.819526988287518e-9,-0.07819837206559259,0.30000000742473787,-1.5487172507731028,3.9000000204470875,1.2750000101747376,-0.9674800352551919,-2.385039695840527,-0.8916553784103761,1.7450633008001004,3.282820183973283,-2.9278834586437545,0.9741405270058037,2.3999192918587546,0.894643170326934,2.9340134007773484,-3.256586794439267,-1.7368547163543866,-1.5769397061701467,1.5935018067517521,-0.3368367424993148,1.3291575042018426,0.1214006619123897,0.31833495334703804,-1.270467202402048,-1.5684010025806912,-0.24383183157593438,1.5847425162452449,0.5908397061701467,0.019683751807588207,4.148242172849643,3.147753877369583,1.714453494158947,0.9861,1.3147,0.9861
case5.m_6,17160.43898391949,0.03640890121459961,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1247603348414177e+04,6.6978167965187005e-11,1.9095836023552692e-14,1.0023625315319933e-07,1.0023625315319933e-07,3.0682897556033595e-08,1.1247603348414177e+04,0.04845366281290779,0.06247489782205492,-4.638155414448722e-36,-0.014910659242257351,-0.021957167423108024,1.0706492246064412,1.0790848232041077,1.065636981603178,1.1000000103740821,1.0851846205293583,1.7000000164745666,4.76796321965011,0.40000000965527166,3.094158585421845,-7.556346032911018e-9,-0.10157628244725857,0.30000000727641785,-1.6363840677891417,3.9000000320742427,1.2750000100264176,-0.7310047592062467,-2.3850469024677556,0.623999746772904,1.8656128912253436,2.597764628886243,-2.3633774939817482,0.7368251184348271,2.3999711521006915,-0.6214441288592422,2.367992067549418,-2.58107293924867,-1.8562329004176206,-1.5592119821610178,1.6581830791018932,-0.4145327827753411,1.3512412846054294,0.12978285528736247,0.3313497209762835,-1.3009423043315371,-1.6481538003976897,-0.2451168334030841,1.5626587474688132,0.5731119821610178,0.011769732608548035,1.9570731924757658,3.504454676894203,4.446607473487334,0.9861,1.3147,0.9861
case5.m_7,14600.185745600686,0.06573677062988281,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04960085542351442,0.06271019513218941,6.304768650660453e-35,-0.008857910718667804,-0.007885381796786575,1.0686886453161264,1.0773814624830746,1.0638029619892015,1.1000000102840073,1.084327854701011,1.7000000164824538,4.5928065377521765,0.4000000096586843,2.2991263982655132,-6.2984672227290724e-9,-0.11060323964499584,0.30000000715439357,-1.6660288186863061,3.9000000306727722,1.2750000099043934,-0.17474856946529221,-2.3850102619195312,-0.2621299161376375,1.9029828200069874,2.3856044211499707,-2.1885872150158203,0.17935898731270708,2.3999892280758615,0.2643919677370781,2.1928173096763155,-2.3713714031708957,-1.893200585214802,-1.5581182003963916,1.6795309044869875,-0.4380060236609969,1.355253515952892,0.13493242350589507,0.33347513623279645,-1.3170407881753161,-1.6732234445558736,-0.2431948749755748,1.5586465147198802,0.5720182003963916,0.007194625869567408,2.6335013193085333,4.098851853523159,2.2094829999937273,0.9861,1.3147,0.9861
case5.m_8,22652.70589463955,0.042608022689819336,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1247603348414177e+04,6.6978167965187005e-11,1.9095836023552692e-14,1.0023625315319933e-07,1.0023625315319933e-07,3.0682897556033595e-08,1.1247603348414177e+04,0.052451734761233944,0.06309051885010321,2.0144390416129525e-37,0.007131562654925747,0.01914109883564786,1.0655609616847637,1.0747564201285071,1.0609618692032823,1.100000010254951,1.0832583138935197,1.700000016495693,4.134241701864216,0.40000000966449295,5.1361544797000995,1.7885030015234906e-7,-0.07668737415522034,0.30000000684533135,-1.715123239074864,3.900000028870283,1.2750000095953313,0.8885216549353641,-2.384931199606478,-1.477355544496516,2.0004367278249884,1.8304936227076543,-1.7309303243724565,-0.8820158307556434,2.3999980215262227,1.4815006056830236,1.734243680337993,-1.821814844569781,-1.9896020517240003,-1.5343946843159713,1.709364959897394,-0.4697965407137696,1.3601254666991225,0.1461394335383139,0.3354315972570382,-1.3029383320741874,-1.7120322516882303,-0.23458847561934687,1.5537745621711603,0.5482946843159712,-0.0030909873866338342,3.299170389066297,5.2565492609364215,2.7661322190817117,0.9861,1.3147,0.9861
case5.m_9,13336.33904398154,0.05166006088256836,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,0,0,0,0,0,0,0,0.04644237743687883,0.06228752819737575,-1.2064228498710817e-38,-0.02669416700304643,-0.030701853615831592,1.0721969030721656,1.080169977066338,1.067028521974394,1.1000000105358991,1.0847601863396366,1.7000000164711595,5.108791887648777,0.40000000965380833,1.7058490499845862,-7.960766590602673e-9,-0.08564801506684812,0.30000000739350874,-1.5844563050683769,3.9000000300554944,1.2750000101435086,-1.0783708569068888,-2.3850555085339944,0.286936818436824,1.793014870194048,3.0103584745520857,-2.7033733186211664,1.0856829075708732,2.399936817940449,-0.2846319280682575,2.7088550697083273,-2.988210621600155,-1.7843572766071083,-1.5694021832149676,1.6204851974287762,-0.37016641345041457,1.343549828538391,0.12368571073141583,0.32468123355865597,-1.2783439350274604,-1.6018726024602357,-0.24568979077080333,1.5703502015171031,0.5833021832149675,0.01741629739185891,2.701273803163331,3.0837298696094626,3.0688518349597325,0.9861,1.3147,0.9861
case5.m_10,13299.658134007042,0.04023599624633789,LOCALLY_SOLVED,FEASIBLE_POINT,FEASIBLE_POINT,1.0,1.1247603348414177e+04,6.6978167965187005e-11,1.9095836023552692e-14,1.0023625315319933e-07,1.0023625315319933e-07,3.0682897556033595e-08,1.1247603348414177e+04,0.04767915095363456,0.062496636785179194,1.195409859568317e-35,-0.019915412780780083,-0.019206553400333674,1.0704517662513144,1.0787215123073206,1.0654040378857168,1.1000000104522665,1.0842724496223688,1.7000000164773654,4.911853699873373,0.40000000965647864,1.7592681417770288,-7.358133401299676e-9,-0.10202985096509563,0.3000000072924857,-1.6194348530303337,3.90000002930507,1.2750000100424856,-0.622744189749984,-2.3850348083609596,-0.23383960662541772,1.8350330183662231,2.7718760467332153,-2.5069090389655946,0.6281753615403027,2.399964589734765,0.23611275916772229,2.511889110138609,-2.7529449373432193,-1.8259478599771652,-1.566452644195299,1.646177353230029,-0.3993694114675294,1.3468069487584224,0.12857161877005407,0.32819207557247165,-1.3003981699572151,-1.6324742372381964,-0.24490329977793432,1.5670930805466479,0.5803526441952991,0.01303938420786262,2.9867845439686374,3.582807299439689,2.1458995723592906,0.9861,1.3147,0.9861
