case_name,obj_val,solve_time,Optimal,primal_feasibility,dual_feasibility,time_limit,esti_obj_val,dual_infeasibility,constraint_violation,overall_nlp,complementarity,var_bound_violation,esti_Optimal,va_1,va_5,va_4,va_2,va_3,vm_5,vm_1,vm_4,vm_3,vm_2,pg_2,pg_5,pg_1,pg_3,pg_4,qg_4,qg_1,qg_5,qg_3,qg_2,pf_5,pf_6,pf_4,pf_2,pf_1,pf_3,pt_5,pt_6,pt_4,pt_3,pt_1,pt_2,qf_4,qf_3,qf_1,qf_5,qf_6,qf_2,qt_5,qt_3,qt_2,qt_4,qt_1,qt_6,pd_1,pd_3,pd_2,qd_2,qd_3,qd_1
case5.m_1,0.0,1.0947589874267578,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.0059989127999999e+02,1.1501752722230226e+03,3.9774203877183814e+00,1.1501752722230226e+03,6.4000000639999996e+02,0.0000000000000000e+00,1.0059989127999999e+02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.2472308469399187,4.033186802817003,3.1439312385383946,0.9861,1.3147,0.9861
case5.m_2,0.0,1.0931200981140137,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.577613215452474,3.703952305695472,2.9575777405572743,0.9861,1.3147,0.9861
case5.m_3,0.0,2.749746799468994,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.017254155682841176,0.019237420043894254,-1.3900768506647249e-32,-0.012319808625119184,-0.011610634072043768,1.0040188040216433,1.0033692638203737,0.9999645307753674,1.00126296542629,0.9980921095451412,0.929499773313904,0.9779333083928673,0.396040009802,0.8322898023735965,0.7222774780055218,0.2827440907027326,0.01105214496225486,0.13353369832427536,0.7320972516072806,0.0469716149935788,-0.3827312933610532,-0.6548270616568936,-0.09408325460123693,0.5730402874981048,1.0606278755323497,-0.3168654673855242,0.3827312933610532,0.6548270616568936,0.09408325460123693,0.3168654673855242,-1.0606278755323497,-0.5730402874981048,-0.28763513972420296,-0.07578508501772913,0.08037402748669187,0.08071610010828116,-0.07229142673711368,0.053434817486870914,-0.08325808394418538,0.06380282977519858,-0.05593031693627798,0.28068501865070145,-0.08306099312409507,0.0697308685490768,3.0716820180336493,4.152922884124563,2.9652393840159452,0.9861,1.3147,0.9861
case5.m_4,0.0,1.0385138988494873,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.0059989127999999e+02,1.1501752722230226e+03,4.0231868128170030e+00,1.1501752722230226e+03,6.4000000639999996e+02,0.0000000000000000e+00,1.0059989127999999e+02,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8577166986017137,3.8114980743220768,3.098471792133783,0.9861,1.3147,0.9861
case5.m_5,0.0,1.1347379684448242,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.8737144339766596,4.185061159006624,3.1184636824642715,0.9861,1.3147,0.9861
case5.m_6,0.0,2.6768689155578613,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.0059989127999999e+02,1.1501752722230226e+03,3.9774203877183814e+00,1.1501752722230226e+03,6.4000000639999996e+02,0.0000000000000000e+00,1.0059989127999999e+02,0.01730142704788445,0.01927179992233645,-1.5986645638218718e-31,-0.012115327459963436,-0.01177296224980027,1.0040634396330737,1.003402944046853,0.9999373695792415,1.0012946045579825,0.9980689727667135,0.9275659515561059,0.9773814976212879,0.396040009802,0.8260456626808854,0.7133363504745281,0.2908013091279455,0.011477858918116233,0.13749156336555426,0.7539239790881092,0.04878089926377301,-0.3879467530728468,-0.65621251884254,-0.060957864804735175,0.5747780254900209,1.0552888071548512,-0.3150405991760625,0.3879467530728468,0.65621251884254,0.060957864804735175,0.3150405991760625,-1.0552888071548512,-0.5747780254900209,-0.29612317601086474,-0.0778560845626117,0.08288963764100993,0.08317936309628726,-0.07460797763278482,0.055225205103491035,-0.08579713461922764,0.06552001920411589,-0.05779470655610569,0.2889647329327572,-0.08565670704819996,0.07197154416143837,2.8831556927504622,4.0041482814363585,2.9623461731471785,0.9861,1.3147,0.9861
case5.m_7,0.0,1.2090399265289307,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.646607884155648,3.8386254442311385,2.9396496762699718,0.9861,1.3147,0.9861
case5.m_8,0.0,1.0298128128051758,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,0,0,0,0,0,0,0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.986711564485284,3.9721314469358933,3.1987156591628763,0.9861,1.3147,0.9861
case5.m_9,0.0,2.6579229831695557,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.6161636343454551e+04,6.6882277107452696e-11,5.2180482157382357e-14,1.0023617915002266e-07,1.0023617915002266e-07,2.9410371471527696e-08,1.6161636343454551e+04,0.017476967645527492,0.019413942802354436,-3.486182026037349e-31,-0.011605031175178821,-0.01096032594640393,1.004074191609695,1.0034118361360453,0.9998987575992547,1.0013745387214268,0.9980784401185872,0.9267089875169889,0.9770968679295466,0.396040009802,0.8229780472108372,0.7093939931560446,0.29391048512959705,0.011709841031399512,0.1393726923150465,0.7637020136124968,0.04976682322222204,-0.3604609739036143,-0.6611156516784497,-0.08932114861192332,0.580649931579161,1.0434917170801643,-0.30990264606929063,0.3604609739036143,0.6611156516784497,0.08932114861192332,0.30990264606929063,-1.0434917170801643,-0.580649931579161,-0.299857851310439,-0.07873861745343189,0.08403107918370031,0.08440491327226446,-0.0757962759771486,0.05618420252335312,-0.08705653488996548,0.06624623361606587,-0.05878628305079955,0.2926055053765523,-0.08683374365324112,0.07312645869898064,2.8887795375120255,4.040930380257265,2.7746027324934155,0.9861,1.3147,0.9861
case5.m_10,0.0,1.1248159408569336,TIME_LIMIT,UNKNOWN_RESULT_STATUS,UNKNOWN_RESULT_STATUS,1.0,1.8646487594628637e+04,2.6309724529895474e-10,3.6637359812630166e-14,1.0023700704350107e-07,1.0023700704350107e-07,2.9506022070080462e-08,1.8646487594628637e+04,0.0,0.0,0.0,0.0,0.0,1.0,1.0,1.0,1.0,1.0,0.00999999,0.00999999,0.0039999902,0.00999999,0.00999999,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.0713767905068825,3.9047062317636447,2.6796865070183022,0.9861,1.3147,0.9861
