Total number of variables............................:    14480
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    12592
                     variables with only upper bounds:        0
Total number of equality constraints.................:    13901
Total number of inequality constraints...............:     9678
        inequality constraints with only lower bounds:     2308
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     7370


Number of Iterations....: 69

                                   (scaled)                 (unscaled)
Objective...............:   1.5093544761185500e+04    1.9538793682822715e+06
Dual infeasibility......:   3.0856113164978018e-10    3.9943647335563478e-08
Constraint violation....:   6.6297065615117390e-09    6.6297065615117390e-09
Variable bound violation:   1.5528788743779387e-07    1.5528788743779387e-07
Complementarity.........:   2.5098084922454712e-09    3.2489803481742848e-07
Overall NLP error.......:   6.6297065615117390e-09    3.2489803481742848e-07


Number of objective function evaluations             = 120
Number of objective gradient evaluations             = 70
Number of equality constraint evaluations            = 120
Number of inequality constraint evaluations          = 120
Number of equality constraint Jacobian evaluations   = 71
Number of inequality constraint Jacobian evaluations = 71
Number of Lagrangian Hessian evaluations             = 69
Total seconds in IPOPT                               = 17.068

EXIT: Optimal Solution Found.
