Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 13

                                   (scaled)                 (unscaled)
Objective...............:   1.7306864181846904e+04    9.9687537687438168e+05
Dual infeasibility......:   3.9556362477117439e+01    2.2784464786819644e+03
Constraint violation....:   9.2603417530487206e+00    1.0935913663463792e+01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.6591823747118178e+05    1.5316890478340071e+07
Overall NLP error.......:   2.6591823747118178e+05    1.5316890478340071e+07


Number of objective function evaluations             = 39
Number of objective gradient evaluations             = 14
Number of equality constraint evaluations            = 39
Number of inequality constraint evaluations          = 39
Number of equality constraint Jacobian evaluations   = 14
Number of inequality constraint Jacobian evaluations = 14
Number of Lagrangian Hessian evaluations             = 13
Total seconds in IPOPT                               = 100.116

EXIT: Maximum wallclock time exceeded.
