Total number of variables............................:   203374
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178910
                     variables with only upper bounds:        0
Total number of equality constraints.................:   200193
Total number of inequality constraints...............:   145018
        inequality constraints with only lower bounds:    34693
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   110325


Number of Iterations....: 21

                                   (scaled)                 (unscaled)
Objective...............:   2.9624342333799919e+04    2.3580976497704736e+06
Dual infeasibility......:   1.7546778072261321e+02    1.3967235345520010e+04
Constraint violation....:   4.7534065783792556e-01    4.7534065783792556e-01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   6.7643928217583024e+01    5.3844566861196081e+03
Overall NLP error.......:   1.7546778072261321e+02    1.3967235345520010e+04


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 22
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 22
Number of equality constraint Jacobian evaluations   = 22
Number of inequality constraint Jacobian evaluations = 22
Number of Lagrangian Hessian evaluations             = 21
Total seconds in IPOPT                               = 205.370

EXIT: Maximum wallclock time exceeded.
