Total number of variables............................:    25086
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    22217
                     variables with only upper bounds:        0
Total number of equality constraints.................:    24067
Total number of inequality constraints...............:    17100
        inequality constraints with only lower bounds:     3968
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    13132


Number of Iterations....: 63

                                   (scaled)                 (unscaled)
Objective...............:   2.2664886038829696e+04    2.9296487091818340e+06
Dual infeasibility......:   2.7926459165994455e-09    3.6097562947154956e-07
Constraint violation....:   2.6465394208508667e-10    3.2297072075125957e-10
Variable bound violation:   2.2028860158229691e-07    2.2028860158229691e-07
Complementarity.........:   5.6875183075514324e-09    7.3516498779741790e-07
Overall NLP error.......:   5.6875183075514324e-09    7.3516498779741790e-07


Number of objective function evaluations             = 86
Number of objective gradient evaluations             = 64
Number of equality constraint evaluations            = 86
Number of inequality constraint evaluations          = 86
Number of equality constraint Jacobian evaluations   = 64
Number of inequality constraint Jacobian evaluations = 64
Number of Lagrangian Hessian evaluations             = 63
Total seconds in IPOPT                               = 34.961

EXIT: Optimal Solution Found.
