Total number of variables............................:    85568
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    76327
                     variables with only upper bounds:        0
Total number of equality constraints.................:    82679
Total number of inequality constraints...............:    60512
        inequality constraints with only lower bounds:    14207
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    46305


Number of Iterations....: 52

                                   (scaled)                 (unscaled)
Objective...............:   5.1963494403508295e+04    7.0508996385219395e+06
Dual infeasibility......:   5.9308419529748608e+02    8.0475287242302715e+04
Constraint violation....:   1.5345468236290348e-02    1.5516475606715652e-02
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.7492187062601999e-01    2.3735058015715669e+01
Overall NLP error.......:   5.9308419529748608e+02    8.0475287242302715e+04


Number of objective function evaluations             = 62
Number of objective gradient evaluations             = 53
Number of equality constraint evaluations            = 62
Number of inequality constraint evaluations          = 62
Number of equality constraint Jacobian evaluations   = 53
Number of inequality constraint Jacobian evaluations = 53
Number of Lagrangian Hessian evaluations             = 52
Total seconds in IPOPT                               = 101.616

EXIT: Maximum wallclock time exceeded.
