Total number of variables............................:    37872
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    32955
                     variables with only upper bounds:        0
Total number of equality constraints.................:    36739
Total number of inequality constraints...............:    25826
        inequality constraints with only lower bounds:     6187
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    19639


Number of Iterations....: 63

                                   (scaled)                 (unscaled)
Objective...............:   4.4392748674918967e+03    1.3890491060382142e+06
Dual infeasibility......:   4.7421331850607375e-09    1.4838134736055044e-06
Constraint violation....:   3.1553618884405665e-09    3.1553618884405665e-09
Variable bound violation:   1.4326406727604990e-07    1.4326406727604990e-07
Complementarity.........:   6.8103243109786714e-09    2.1309504769052257e-06
Overall NLP error.......:   6.8103243109786714e-09    2.1309504769052257e-06


Number of objective function evaluations             = 67
Number of objective gradient evaluations             = 64
Number of equality constraint evaluations            = 67
Number of inequality constraint evaluations          = 67
Number of equality constraint Jacobian evaluations   = 64
Number of inequality constraint Jacobian evaluations = 64
Number of Lagrangian Hessian evaluations             = 63
Total seconds in IPOPT                               = 45.240

EXIT: Optimal Solution Found.
