Total number of variables............................:    83572
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    73981
                     variables with only upper bounds:        0
Total number of equality constraints.................:    82843
Total number of inequality constraints...............:    59914
        inequality constraints with only lower bounds:    14042
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    45872


Number of Iterations....: 39

                                   (scaled)                 (unscaled)
Objective...............:   1.2759074094997828e+04    1.1030219555125623e+06
Dual infeasibility......:   1.2896031507842338e+02    1.1148619238529702e+04
Constraint violation....:   8.1844300735852649e-01    8.1844300735852649e-01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   4.1384424431945206e+02    3.5776834921416630e+04
Overall NLP error.......:   4.1384424431945206e+02    3.5776834921416630e+04


Number of objective function evaluations             = 97
Number of objective gradient evaluations             = 40
Number of equality constraint evaluations            = 97
Number of inequality constraint evaluations          = 97
Number of equality constraint Jacobian evaluations   = 40
Number of inequality constraint Jacobian evaluations = 40
Number of Lagrangian Hessian evaluations             = 39
Total seconds in IPOPT                               = 101.070

EXIT: Maximum wallclock time exceeded.
