Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 124

                                   (scaled)                 (unscaled)
Objective...............:   2.2068417389759856e+04    1.2711408416501677e+06
Dual infeasibility......:   6.2383953887963116e+01    3.5933157439466750e+03
Constraint violation....:   1.9378263974917653e-03    4.4829355332076659e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   7.7968612512124618e-03    4.4909920806983777e-01
Overall NLP error.......:   6.2383953887963116e+01    3.5933157439466750e+03


Number of objective function evaluations             = 154
Number of objective gradient evaluations             = 125
Number of equality constraint evaluations            = 154
Number of inequality constraint evaluations          = 154
Number of equality constraint Jacobian evaluations   = 125
Number of inequality constraint Jacobian evaluations = 125
Number of Lagrangian Hessian evaluations             = 124
Total seconds in IPOPT                               = 802.509

EXIT: Maximum wallclock time exceeded.
