Total number of variables............................:    78664
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    70277
                     variables with only upper bounds:        0
Total number of equality constraints.................:    75019
Total number of inequality constraints...............:    55112
        inequality constraints with only lower bounds:    12995
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    42117


Number of Iterations....: 63

                                   (scaled)                 (unscaled)
Objective...............:   2.1171331253289973e+04    2.7714527223646645e+06
Dual infeasibility......:   5.7845561653472807e-07    7.5723268132379493e-05
Constraint violation....:   5.1116263225250347e-08    5.1590713701088475e-08
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.5043935847535917e-04    1.9693403528062842e-02
Overall NLP error.......:   1.5043935847535917e-04    1.9693403528062842e-02


Number of objective function evaluations             = 64
Number of objective gradient evaluations             = 64
Number of equality constraint evaluations            = 64
Number of inequality constraint evaluations          = 64
Number of equality constraint Jacobian evaluations   = 64
Number of inequality constraint Jacobian evaluations = 64
Number of Lagrangian Hessian evaluations             = 63
Total seconds in IPOPT                               = 100.127

EXIT: Maximum wallclock time exceeded.
