Total number of variables............................:   179550
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   160148
                     variables with only upper bounds:        0
Total number of equality constraints.................:   177621
Total number of inequality constraints...............:   128910
        inequality constraints with only lower bounds:    29751
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    99159


Number of Iterations....: 32

                                   (scaled)                 (unscaled)
Objective...............:   5.1077232689574033e+04    1.8934330158025094e+06
Dual infeasibility......:   5.4682787880815615e+00    2.0270909467418349e+02
Constraint violation....:   1.3109881949723476e+00    1.3109881949723476e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.8976092264675407e+02    1.4448437402515172e+04
Overall NLP error.......:   3.8976092264675407e+02    1.4448437402515172e+04


Number of objective function evaluations             = 33
Number of objective gradient evaluations             = 33
Number of equality constraint evaluations            = 33
Number of inequality constraint evaluations          = 33
Number of equality constraint Jacobian evaluations   = 33
Number of inequality constraint Jacobian evaluations = 33
Number of Lagrangian Hessian evaluations             = 32
Total seconds in IPOPT                               = 202.597

EXIT: Maximum wallclock time exceeded.
