Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 23

                                   (scaled)                 (unscaled)
Objective...............:   1.7587107974677077e+04    1.0130174193413996e+06
Dual infeasibility......:   2.0389818741031025e+01    1.1744535594833869e+03
Constraint violation....:   5.1842783664386793e+00    6.1226267800131549e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.4624176663856974e+05    8.4235257583816163e+06
Overall NLP error.......:   1.4624176663856974e+05    8.4235257583816163e+06


Number of objective function evaluations             = 61
Number of objective gradient evaluations             = 24
Number of equality constraint evaluations            = 61
Number of inequality constraint evaluations          = 61
Number of equality constraint Jacobian evaluations   = 24
Number of inequality constraint Jacobian evaluations = 24
Number of Lagrangian Hessian evaluations             = 23
Total seconds in IPOPT                               = 208.797

EXIT: Maximum wallclock time exceeded.
