Total number of variables............................:    24220
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    20846
                     variables with only upper bounds:        0
Total number of equality constraints.................:    23393
Total number of inequality constraints...............:    16458
        inequality constraints with only lower bounds:     4068
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    12390


Number of Iterations....: 63

                                   (scaled)                 (unscaled)
Objective...............:   3.0958833817164716e+04    7.4381694129119944e+06
Dual infeasibility......:   1.2994756012976181e-09    3.1221200796776573e-07
Constraint violation....:   1.1765982764808246e-12    6.2111205068049458e-11
Variable bound violation:   3.8550375336399156e-07    3.8550375336399156e-07
Complementarity.........:   3.2621109887810283e-09    7.8375478616452981e-07
Overall NLP error.......:   3.2621109887810283e-09    7.8375478616452981e-07


Number of objective function evaluations             = 64
Number of objective gradient evaluations             = 64
Number of equality constraint evaluations            = 64
Number of inequality constraint evaluations          = 64
Number of equality constraint Jacobian evaluations   = 64
Number of inequality constraint Jacobian evaluations = 64
Number of Lagrangian Hessian evaluations             = 63
Total seconds in IPOPT                               = 24.804

EXIT: Optimal Solution Found.
