Total number of variables............................:   508621
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   360261
                     variables with only upper bounds:        0
Total number of equality constraints.................:   492829
Total number of inequality constraints...............:   303870
        inequality constraints with only lower bounds:    83318
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   220552


Number of Iterations....: 29

                                   (scaled)                 (unscaled)
Objective...............:   3.0787420029039902e+05    1.1981232378501166e+07
Dual infeasibility......:   8.5927257622692053e+01    3.3439451576446836e+03
Constraint violation....:   4.3640463612831084e+00    4.3640463612831084e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   8.5121931654462662e+02    3.3126050922650684e+04
Overall NLP error.......:   8.5121931654462662e+02    3.3126050922650684e+04


Number of objective function evaluations             = 30
Number of objective gradient evaluations             = 30
Number of equality constraint evaluations            = 30
Number of inequality constraint evaluations          = 30
Number of equality constraint Jacobian evaluations   = 30
Number of inequality constraint Jacobian evaluations = 30
Number of Lagrangian Hessian evaluations             = 29
Total seconds in IPOPT                               = 411.204

EXIT: Maximum wallclock time exceeded.
