Total number of variables............................:    85568
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    37311
                     variables with only upper bounds:        0
Total number of equality constraints.................:    82679
Total number of inequality constraints...............:    41004
        inequality constraints with only lower bounds:    14207
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    26797


Number of Iterations....: 51

                                   (scaled)                 (unscaled)
Objective...............:   3.1591545870069286e+05    3.1591545870069286e+05
Dual infeasibility......:   2.2763706612947885e+01    2.2763706612947885e+01
Constraint violation....:   2.4382761391629482e-04    7.3512733789371509e-04
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.4861538306064070e-03    1.4861538306064070e-03
Overall NLP error.......:   2.2763706612947885e+01    2.2763706612947885e+01


Number of objective function evaluations             = 52
Number of objective gradient evaluations             = 52
Number of equality constraint evaluations            = 52
Number of inequality constraint evaluations          = 52
Number of equality constraint Jacobian evaluations   = 52
Number of inequality constraint Jacobian evaluations = 52
Number of Lagrangian Hessian evaluations             = 51
Total seconds in IPOPT                               = 100.590

EXIT: Maximum wallclock time exceeded.
