Total number of variables............................:    76792
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    66792
                     variables with only upper bounds:        0
Total number of equality constraints.................:    72773
Total number of inequality constraints...............:    51870
        inequality constraints with only lower bounds:    12742
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    39128


Number of Iterations....: 69

                                   (scaled)                 (unscaled)
Objective...............:   1.8402692679563297e+04    1.3540701273622676e+06
Dual infeasibility......:   1.4385202580013967e-05    1.0584632058374278e-03
Constraint violation....:   7.0979250275393140e-07    3.9511528747704361e-06
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.7067011520859781e-04    1.2557907077048628e-02
Overall NLP error.......:   1.7067011520859781e-04    1.2557907077048628e-02


Number of objective function evaluations             = 70
Number of objective gradient evaluations             = 70
Number of equality constraint evaluations            = 70
Number of inequality constraint evaluations          = 70
Number of equality constraint Jacobian evaluations   = 70
Number of inequality constraint Jacobian evaluations = 70
Number of Lagrangian Hessian evaluations             = 69
Total seconds in IPOPT                               = 101.393

EXIT: Maximum wallclock time exceeded.
