Total number of variables............................:       44
                     variables with only lower bounds:        0
                variables with lower and upper bounds:       23
                     variables with only upper bounds:        0
Total number of equality constraints.................:       35
Total number of inequality constraints...............:       16
        inequality constraints with only lower bounds:        6
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:       10


Number of Iterations....: 22

                                   (scaled)                 (unscaled)
Objective...............:   4.3879727096486954e+02    1.7551890838594780e+04
Dual infeasibility......:   1.3349762925420527e-12    5.3399051701682107e-11
Constraint violation....:   2.2534152321895816e-14    3.4861002973229915e-14
Variable bound violation:   2.9463905093507492e-08    2.9463905093507492e-08
Complementarity.........:   2.5059076176704454e-09    1.0023630470681782e-07
Overall NLP error.......:   2.5059076176704454e-09    1.0023630470681782e-07


Number of objective function evaluations             = 23
Number of objective gradient evaluations             = 23
Number of equality constraint evaluations            = 23
Number of inequality constraint evaluations          = 23
Number of equality constraint Jacobian evaluations   = 23
Number of inequality constraint Jacobian evaluations = 23
Number of Lagrangian Hessian evaluations             = 22
Total seconds in IPOPT                               = 0.026

EXIT: Optimal Solution Found.
