Total number of variables............................:   203374
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178910
                     variables with only upper bounds:        0
Total number of equality constraints.................:   200193
Total number of inequality constraints...............:   145018
        inequality constraints with only lower bounds:    34693
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   110325


Number of Iterations....: 79

                                   (scaled)                 (unscaled)
Objective...............:   3.3034451105566171e+04    2.6295423080030670e+06
Dual infeasibility......:   4.0503914157581447e+00    3.2241115669434828e+02
Constraint violation....:   1.5480705763529893e-04    1.6126474337063712e-04
Variable bound violation:   1.0858309806849320e-08    1.0858309806849320e-08
Complementarity.........:   7.7281419876129980e-05    6.1516010221399457e-03
Overall NLP error.......:   4.0503914157581447e+00    3.2241115669434828e+02


Number of objective function evaluations             = 82
Number of objective gradient evaluations             = 80
Number of equality constraint evaluations            = 82
Number of inequality constraint evaluations          = 82
Number of equality constraint Jacobian evaluations   = 80
Number of inequality constraint Jacobian evaluations = 80
Number of Lagrangian Hessian evaluations             = 79
Total seconds in IPOPT                               = 802.935

EXIT: Maximum wallclock time exceeded.
