Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 25

                                   (scaled)                 (unscaled)
Objective...............:   1.8076658531691188e+04    1.0412155314254124e+06
Dual infeasibility......:   4.7560306521002167e+02    2.7394736556097247e+04
Constraint violation....:   5.4590902674040933e+00    6.4489866724548284e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.5656352368951318e+05    9.0180589645159580e+06
Overall NLP error.......:   1.5656352368951318e+05    9.0180589645159580e+06


Number of objective function evaluations             = 55
Number of objective gradient evaluations             = 26
Number of equality constraint evaluations            = 55
Number of inequality constraint evaluations          = 55
Number of equality constraint Jacobian evaluations   = 26
Number of inequality constraint Jacobian evaluations = 26
Number of Lagrangian Hessian evaluations             = 25
Total seconds in IPOPT                               = 207.346

EXIT: Maximum wallclock time exceeded.
