Total number of variables............................:     2370
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     2070
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2245
Total number of inequality constraints...............:     1640
        inequality constraints with only lower bounds:      409
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     1231


Number of Iterations....: 33

                                   (scaled)                 (unscaled)
Objective...............:   4.8334430342905398e+03    5.6521997186510242e+05
Dual infeasibility......:   1.9568964819625035e-09    2.2883831807487431e-07
Constraint violation....:   3.5320690816575961e-10    3.5320690816575961e-10
Variable bound violation:   2.4640975837542101e-07    2.4640975837542101e-07
Complementarity.........:   3.8972846659699516e-09    4.5574616554328857e-07
Overall NLP error.......:   3.8972846659699516e-09    4.5574616554328857e-07


Number of objective function evaluations             = 40
Number of objective gradient evaluations             = 34
Number of equality constraint evaluations            = 40
Number of inequality constraint evaluations          = 40
Number of equality constraint Jacobian evaluations   = 34
Number of inequality constraint Jacobian evaluations = 34
Number of Lagrangian Hessian evaluations             = 33
Total seconds in IPOPT                               = 1.020

EXIT: Optimal Solution Found.
