Total number of variables............................:    19492
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16746
                     variables with only upper bounds:        0
Total number of equality constraints.................:    18609
Total number of inequality constraints...............:    13104
        inequality constraints with only lower bounds:     3273
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     9831


Number of Iterations....: 21

                                   (scaled)                 (unscaled)
Objective...............:   5.0153007970808931e+03    5.8182504546935437e+05
Dual infeasibility......:   5.2998644324991718e-11    6.1483727281422896e-09
Constraint violation....:   6.8702722213805024e-14    7.4436012909018245e-12
Variable bound violation:   1.7471512903100006e-08    1.7471512903100006e-08
Complementarity.........:   2.5059081486605004e-09    2.9071040432610464e-07
Overall NLP error.......:   2.5059081486605004e-09    2.9071040432610464e-07


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 22
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 22
Number of equality constraint Jacobian evaluations   = 22
Number of inequality constraint Jacobian evaluations = 22
Number of Lagrangian Hessian evaluations             = 21
Total seconds in IPOPT                               = 8.011

EXIT: Optimal Solution Found.
