Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 128

                                   (scaled)                 (unscaled)
Objective...............:   1.9832617295914719e+04    1.1423587562446878e+06
Dual infeasibility......:   5.6349212701877853e+00    3.2457146516281642e+02
Constraint violation....:   5.6392048666389508e-03    1.5920323146846549e-02
Variable bound violation:   1.0622936752469059e-08    1.0622936752469059e-08
Complementarity.........:   7.9650981751584323e-05    4.5878965488912564e-03
Overall NLP error.......:   5.6349212701877853e+00    3.2457146516281642e+02


Number of objective function evaluations             = 169
Number of objective gradient evaluations             = 129
Number of equality constraint evaluations            = 169
Number of inequality constraint evaluations          = 169
Number of equality constraint Jacobian evaluations   = 129
Number of inequality constraint Jacobian evaluations = 129
Number of Lagrangian Hessian evaluations             = 128
Total seconds in IPOPT                               = 1000.799

EXIT: Maximum wallclock time exceeded.
