Total number of variables............................:    96750
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    86270
                     variables with only upper bounds:        0
Total number of equality constraints.................:    95197
Total number of inequality constraints...............:    69332
        inequality constraints with only lower bounds:    16107
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    53225


Number of Iterations....: 57

                                   (scaled)                 (unscaled)
Objective...............:   3.5065278383519508e+04    2.3146590260961228e+06
Dual infeasibility......:   8.9406087334196371e-01    5.9016958249303030e+01
Constraint violation....:   1.6809180751031771e-04    5.8484533084812718e-04
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   2.2740044511681060e-04    1.5010703382160670e-02
Overall NLP error.......:   8.9406087334196371e-01    5.9016958249303030e+01


Number of objective function evaluations             = 58
Number of objective gradient evaluations             = 58
Number of equality constraint evaluations            = 58
Number of inequality constraint evaluations          = 58
Number of equality constraint Jacobian evaluations   = 58
Number of inequality constraint Jacobian evaluations = 58
Number of Lagrangian Hessian evaluations             = 57
Total seconds in IPOPT                               = 204.101

EXIT: Maximum wallclock time exceeded.
