Total number of variables............................:    42526
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    37907
                     variables with only upper bounds:        0
Total number of equality constraints.................:    41839
Total number of inequality constraints...............:    30974
        inequality constraints with only lower bounds:     7337
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    23637


Number of Iterations....: 50

                                   (scaled)                 (unscaled)
Objective...............:   1.2001604355163088e+04    4.7670372498707788e+05
Dual infeasibility......:   5.5517439424299699e-09    2.2051526939331841e-07
Constraint violation....:   3.7748471015675022e-11    3.7748471015675022e-11
Variable bound violation:   8.8010867926868741e-08    8.8010867926868741e-08
Complementarity.........:   2.8393463880658424e-09    1.1277883853397526e-07
Overall NLP error.......:   5.5517439424299699e-09    2.2051526939331841e-07


Number of objective function evaluations             = 51
Number of objective gradient evaluations             = 51
Number of equality constraint evaluations            = 51
Number of inequality constraint evaluations          = 51
Number of equality constraint Jacobian evaluations   = 51
Number of inequality constraint Jacobian evaluations = 51
Number of Lagrangian Hessian evaluations             = 50
Total seconds in IPOPT                               = 49.273

EXIT: Optimal Solution Found.
