Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 11

                                   (scaled)                 (unscaled)
Objective...............:   1.7304344734896578e+04    9.9673025673004286e+05
Dual infeasibility......:   5.2555803291228905e+01    3.0272142695747848e+03
Constraint violation....:   1.0104297651708531e+01    1.1930882090227898e+01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   3.5883808422886528e+05    2.0669073651582640e+07
Overall NLP error.......:   3.5883808422886528e+05    2.0669073651582640e+07


Number of objective function evaluations             = 31
Number of objective gradient evaluations             = 12
Number of equality constraint evaluations            = 31
Number of inequality constraint evaluations          = 31
Number of equality constraint Jacobian evaluations   = 12
Number of inequality constraint Jacobian evaluations = 12
Number of Lagrangian Hessian evaluations             = 11
Total seconds in IPOPT                               = 106.356

EXIT: Maximum wallclock time exceeded.
