Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 148

                                   (scaled)                 (unscaled)
Objective...............:   2.2030602816510291e+04    1.2689627222309927e+06
Dual infeasibility......:   2.7660780496401912e+01    1.5932609565927501e+03
Constraint violation....:   1.9922792767239073e-03    1.9922792767239073e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   6.1206135825544051e-04    3.5254734235513369e-02
Overall NLP error.......:   2.7660780496401912e+01    1.5932609565927501e+03


Number of objective function evaluations             = 178
Number of objective gradient evaluations             = 149
Number of equality constraint evaluations            = 178
Number of inequality constraint evaluations          = 178
Number of equality constraint Jacobian evaluations   = 149
Number of inequality constraint Jacobian evaluations = 149
Number of Lagrangian Hessian evaluations             = 148
Total seconds in IPOPT                               = 1000.324

EXIT: Maximum wallclock time exceeded.
