Total number of variables............................:   208624
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178624
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 124

                                   (scaled)                 (unscaled)
Objective...............:   2.3490178155566551e+04    1.3530342617606332e+06
Dual infeasibility......:   3.8285151498395408e+01    2.2052247263075751e+03
Constraint violation....:   1.7752841097186056e-02    1.7752841097186056e-02
Variable bound violation:   1.0594290777987680e-08    1.0594290777987680e-08
Complementarity.........:   6.9989319272911410e-05    4.0313847901196969e-03
Overall NLP error.......:   3.8285151498395408e+01    2.2052247263075751e+03


Number of objective function evaluations             = 197
Number of objective gradient evaluations             = 125
Number of equality constraint evaluations            = 197
Number of inequality constraint evaluations          = 197
Number of equality constraint Jacobian evaluations   = 125
Number of inequality constraint Jacobian evaluations = 125
Number of Lagrangian Hessian evaluations             = 124
Total seconds in IPOPT                               = 1007.592

EXIT: Maximum wallclock time exceeded.
