Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 55

                                   (scaled)                 (unscaled)
Objective...............:   2.0243575204238288e+04    1.1660299317641254e+06
Dual infeasibility......:   2.0615010443972460e+02    1.1874246015728137e+04
Constraint violation....:   9.9516234200404605e-03    1.2538628883456580e-02
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   8.4553352887140720e-02    4.8702731262993053e+00
Overall NLP error.......:   2.0615010443972460e+02    1.1874246015728137e+04


Number of objective function evaluations             = 93
Number of objective gradient evaluations             = 56
Number of equality constraint evaluations            = 93
Number of inequality constraint evaluations          = 93
Number of equality constraint Jacobian evaluations   = 56
Number of inequality constraint Jacobian evaluations = 56
Number of Lagrangian Hessian evaluations             = 55
Total seconds in IPOPT                               = 402.340

EXIT: Maximum wallclock time exceeded.
