Total number of variables............................:   203374
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178910
                     variables with only upper bounds:        0
Total number of equality constraints.................:   200193
Total number of inequality constraints...............:   145018
        inequality constraints with only lower bounds:    34693
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   110325


Number of Iterations....: 8

                                   (scaled)                 (unscaled)
Objective...............:   2.1792259778353404e+04    1.7346638783569308e+06
Dual infeasibility......:   6.0698802757449222e+01    4.8316246994929579e+03
Constraint violation....:   1.1799115232766917e+01    1.1799115232766917e+01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.3473008160258719e+03    1.0724514495565940e+05
Overall NLP error.......:   1.3473008160258719e+03    1.0724514495565940e+05


Number of objective function evaluations             = 9
Number of objective gradient evaluations             = 9
Number of equality constraint evaluations            = 9
Number of inequality constraint evaluations          = 9
Number of equality constraint Jacobian evaluations   = 9
Number of inequality constraint Jacobian evaluations = 9
Number of Lagrangian Hessian evaluations             = 8
Total seconds in IPOPT                               = 109.081

EXIT: Maximum wallclock time exceeded.
