Total number of variables............................:   117370
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   103711
                     variables with only upper bounds:        0
Total number of equality constraints.................:   109187
Total number of inequality constraints...............:    78184
        inequality constraints with only lower bounds:    18625
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    59559


Number of Iterations....: 49

                                   (scaled)                 (unscaled)
Objective...............:   6.8692427806691208e+04    8.9484865278600808e+06
Dual infeasibility......:   1.0158964620233746e+02    1.3233970751040155e+04
Constraint violation....:   9.4558177138313187e-04    9.4558177138313187e-04
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   5.8911575213159526e-04    7.6743456879045296e-02
Overall NLP error.......:   1.0158964620233746e+02    1.3233970751040155e+04


Number of objective function evaluations             = 60
Number of objective gradient evaluations             = 50
Number of equality constraint evaluations            = 60
Number of inequality constraint evaluations          = 60
Number of equality constraint Jacobian evaluations   = 50
Number of inequality constraint Jacobian evaluations = 50
Number of Lagrangian Hessian evaluations             = 49
Total seconds in IPOPT                               = 101.405

EXIT: Maximum wallclock time exceeded.
