Total number of variables............................:   179550
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   160148
                     variables with only upper bounds:        0
Total number of equality constraints.................:   177621
Total number of inequality constraints...............:   128910
        inequality constraints with only lower bounds:    29751
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    99159


Number of Iterations....: 20

                                   (scaled)                 (unscaled)
Objective...............:   4.5459064655618065e+04    1.6851675267837616e+06
Dual infeasibility......:   2.0842420647801774e+01    7.7262853341401171e+02
Constraint violation....:   4.9157322778892052e+00    4.9157322778892052e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.4522980167686853e+03    5.3836687481615161e+04
Overall NLP error.......:   1.4522980167686853e+03    5.3836687481615161e+04


Number of objective function evaluations             = 21
Number of objective gradient evaluations             = 21
Number of equality constraint evaluations            = 21
Number of inequality constraint evaluations          = 21
Number of equality constraint Jacobian evaluations   = 21
Number of inequality constraint Jacobian evaluations = 21
Number of Lagrangian Hessian evaluations             = 20
Total seconds in IPOPT                               = 101.847

EXIT: Maximum wallclock time exceeded.
