Total number of variables............................:     2382
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      438
                     variables with only upper bounds:        0
Total number of equality constraints.................:     2245
Total number of inequality constraints...............:      818
        inequality constraints with only lower bounds:      409
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      409


Number of Iterations....: 22

                                   (scaled)                 (unscaled)
Objective...............:   1.7993127464882400e+04    7.1972509859529592e+05
Dual infeasibility......:   1.5743114637343536e-10    6.2972458549374145e-09
Constraint violation....:   1.5189030588835806e-11    1.5189030588835806e-11
Variable bound violation:   4.0578271409685840e-08    4.0578271409685840e-08
Complementarity.........:   1.0703641587261650e-09    4.2814566349046598e-08
Overall NLP error.......:   1.0703641587261650e-09    4.2814566349046598e-08


Number of objective function evaluations             = 23
Number of objective gradient evaluations             = 23
Number of equality constraint evaluations            = 23
Number of inequality constraint evaluations          = 23
Number of equality constraint Jacobian evaluations   = 23
Number of inequality constraint Jacobian evaluations = 23
Number of Lagrangian Hessian evaluations             = 22
Total seconds in IPOPT                               = 0.747

EXIT: Optimal Solution Found.
