Total number of variables............................:    36670
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    32650
                     variables with only upper bounds:        0
Total number of equality constraints.................:    35993
Total number of inequality constraints...............:    26154
        inequality constraints with only lower bounds:     6089
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    20065


Number of Iterations....: 54

                                   (scaled)                 (unscaled)
Objective...............:   9.2763453049899927e+03    8.2225524783431285e+05
Dual infeasibility......:   5.0119433251568992e+00    4.4425865634190757e+02
Constraint violation....:   3.0792369911880613e-05    9.1514740234943659e-05
Variable bound violation:   1.7392625117906846e-09    1.7392625117906846e-09
Complementarity.........:   4.4132088336035127e-04    3.9118683101061535e-02
Overall NLP error.......:   5.0119433251568992e+00    4.4425865634190757e+02


Number of objective function evaluations             = 55
Number of objective gradient evaluations             = 55
Number of equality constraint evaluations            = 55
Number of inequality constraint evaluations          = 55
Number of equality constraint Jacobian evaluations   = 55
Number of inequality constraint Jacobian evaluations = 55
Number of Lagrangian Hessian evaluations             = 54
Total seconds in IPOPT                               = 101.497

EXIT: Maximum wallclock time exceeded.
