Total number of variables............................:   117370
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    21843
                     variables with only upper bounds:        0
Total number of equality constraints.................:   109187
Total number of inequality constraints...............:    37250
        inequality constraints with only lower bounds:    18625
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    18625


Number of Iterations....: 34

                                   (scaled)                 (unscaled)
Objective...............:   3.8610945032846578e+05    3.8610945032846578e+05
Dual infeasibility......:   2.3991532292764347e+01    2.3991532292764347e+01
Constraint violation....:   6.4027548483158378e-04    6.4027548483158378e-04
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.7472013802226636e-03    1.7472013802226636e-03
Overall NLP error.......:   2.3991532292764347e+01    2.3991532292764347e+01


Number of objective function evaluations             = 35
Number of objective gradient evaluations             = 35
Number of equality constraint evaluations            = 35
Number of inequality constraint evaluations          = 35
Number of equality constraint Jacobian evaluations   = 35
Number of inequality constraint Jacobian evaluations = 35
Number of Lagrangian Hessian evaluations             = 34
Total seconds in IPOPT                               = 102.828

EXIT: Maximum wallclock time exceeded.
