Total number of variables............................:    96750
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    86270
                     variables with only upper bounds:        0
Total number of equality constraints.................:    95197
Total number of inequality constraints...............:    69332
        inequality constraints with only lower bounds:    16107
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    53225


Number of Iterations....: 75

                                   (scaled)                 (unscaled)
Objective...............:   4.1852538779479226e+04    2.7626860848334241e+06
Dual infeasibility......:   2.0537284122521725e-04    1.3556661249276592e-02
Constraint violation....:   1.7450228186055572e-08    1.9388920069474125e-07
Variable bound violation:   2.2534915089522656e-07    2.2534915089522656e-07
Complementarity.........:   2.5026237152140483e-06    1.6519819144127936e-04
Overall NLP error.......:   2.0537284122521725e-04    1.3556661249276592e-02


Number of objective function evaluations             = 84
Number of objective gradient evaluations             = 76
Number of equality constraint evaluations            = 84
Number of inequality constraint evaluations          = 84
Number of equality constraint Jacobian evaluations   = 76
Number of inequality constraint Jacobian evaluations = 76
Number of Lagrangian Hessian evaluations             = 75
Total seconds in IPOPT                               = 201.298

EXIT: Maximum wallclock time exceeded.
