
******************************************************************************
This program contains Ipopt, a library for large-scale nonlinear optimization.
 Ipopt is released as open source code under the Eclipse Public License (EPL).
         For more information visit https://github.com/coin-or/Ipopt
******************************************************************************

Total number of variables............................:    96750
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    86270
                     variables with only upper bounds:        0
Total number of equality constraints.................:    95197
Total number of inequality constraints...............:    69332
        inequality constraints with only lower bounds:    16107
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    53225


Number of Iterations....: 32

                                   (scaled)                 (unscaled)
Objective...............:   3.4009494799833934e+04    2.2449667517370381e+06
Dual infeasibility......:   1.1256936512641246e+01    7.4307037919944878e+02
Constraint violation....:   3.9841509594663549e-01    3.9841509594663549e-01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   8.9024914396666794e+00    5.8765345993239760e+02
Overall NLP error.......:   1.1256936512641246e+01    7.4307037919944878e+02


Number of objective function evaluations             = 33
Number of objective gradient evaluations             = 33
Number of equality constraint evaluations            = 33
Number of inequality constraint evaluations          = 33
Number of equality constraint Jacobian evaluations   = 33
Number of inequality constraint Jacobian evaluations = 33
Number of Lagrangian Hessian evaluations             = 32
Total seconds in IPOPT                               = 101.313

EXIT: Maximum wallclock time exceeded.
