Total number of variables............................:   179550
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   160148
                     variables with only upper bounds:        0
Total number of equality constraints.................:   177621
Total number of inequality constraints...............:   128910
        inequality constraints with only lower bounds:    29751
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    99159


Number of Iterations....: 21

                                   (scaled)                 (unscaled)
Objective...............:   4.6047559637709390e+04    1.7069830357698870e+06
Dual infeasibility......:   1.8613855702899823e+01    6.9001563090649643e+02
Constraint violation....:   4.5102271571786572e+00    4.5102271571786572e+00
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.2572262735703252e+03    4.6605377961251957e+04
Overall NLP error.......:   1.2572262735703252e+03    4.6605377961251957e+04


Number of objective function evaluations             = 22
Number of objective gradient evaluations             = 22
Number of equality constraint evaluations            = 22
Number of inequality constraint evaluations          = 22
Number of equality constraint Jacobian evaluations   = 22
Number of inequality constraint Jacobian evaluations = 22
Number of Lagrangian Hessian evaluations             = 21
Total seconds in IPOPT                               = 103.331

EXIT: Maximum wallclock time exceeded.
