Total number of variables............................:   203374
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178910
                     variables with only upper bounds:        0
Total number of equality constraints.................:   200193
Total number of inequality constraints...............:   145018
        inequality constraints with only lower bounds:    34693
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   110325


Number of Iterations....: 60

                                   (scaled)                 (unscaled)
Objective...............:   3.3037230931269027e+04    2.6297635821290142e+06
Dual infeasibility......:   1.3380896425089098e+01    1.0651193554370921e+03
Constraint violation....:   5.4296142774268308e-04    6.4286961435122691e-04
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.5602727063060602e-03    1.2419770742196239e-01
Overall NLP error.......:   1.3380896425089098e+01    1.0651193554370921e+03


Number of objective function evaluations             = 63
Number of objective gradient evaluations             = 61
Number of equality constraint evaluations            = 63
Number of inequality constraint evaluations          = 63
Number of equality constraint Jacobian evaluations   = 61
Number of inequality constraint Jacobian evaluations = 61
Number of Lagrangian Hessian evaluations             = 60
Total seconds in IPOPT                               = 608.517

EXIT: Maximum wallclock time exceeded.
