Total number of variables............................:      232
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      202
                     variables with only upper bounds:        0
Total number of equality constraints.................:      225
Total number of inequality constraints...............:      164
        inequality constraints with only lower bounds:       41
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      123


Number of Iterations....: 17

                                   (scaled)                 (unscaled)
Objective...............:   3.4578658006770144e+02    1.8043923150884133e+04
Dual infeasibility......:   2.4181190383387730e-10    1.2618290186082958e-08
Constraint violation....:   2.8518853945058709e-14    2.8518853945058709e-14
Variable bound violation:   1.0588320664695061e-08    1.0588320664695061e-08
Complementarity.........:   2.5351244797313073e-09    1.3228850952295692e-07
Overall NLP error.......:   2.5351244797313073e-09    1.3228850952295692e-07


Number of objective function evaluations             = 19
Number of objective gradient evaluations             = 18
Number of equality constraint evaluations            = 19
Number of inequality constraint evaluations          = 19
Number of equality constraint Jacobian evaluations   = 18
Number of inequality constraint Jacobian evaluations = 18
Number of Lagrangian Hessian evaluations             = 17
Total seconds in IPOPT                               = 0.055

EXIT: Optimal Solution Found.
