Total number of variables............................:     1042
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      953
                     variables with only upper bounds:        0
Total number of equality constraints.................:     1019
Total number of inequality constraints...............:      832
        inequality constraints with only lower bounds:      206
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      626


Number of Iterations....: 31

                                   (scaled)                 (unscaled)
Objective...............:   2.5366728950732095e+03    1.0728567306998365e+05
Dual infeasibility......:   2.5878178384842086e-09    1.0944878983944671e-07
Constraint violation....:   6.9576978404172977e-12    1.0821477047784356e-10
Variable bound violation:   1.6993759288652655e-07    1.6993759288652655e-07
Complementarity.........:   3.4169093600261898e-09    1.4451426560418111e-07
Overall NLP error.......:   3.4169093600261898e-09    1.4451426560418111e-07


Number of objective function evaluations             = 66
Number of objective gradient evaluations             = 32
Number of equality constraint evaluations            = 66
Number of inequality constraint evaluations          = 66
Number of equality constraint Jacobian evaluations   = 32
Number of inequality constraint Jacobian evaluations = 32
Number of Lagrangian Hessian evaluations             = 31
Total seconds in IPOPT                               = 0.439

EXIT: Optimal Solution Found.
