Total number of variables............................:    15008
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    13057
                     variables with only upper bounds:        0
Total number of equality constraints.................:    14287
Total number of inequality constraints...............:     9942
        inequality constraints with only lower bounds:     2375
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     7567


Number of Iterations....: 81

                                   (scaled)                 (unscaled)
Objective...............:   1.6108300346471298e+04    2.0855818360670037e+06
Dual infeasibility......:   1.2842424890898513e-09    1.6627407924747335e-07
Constraint violation....:   4.0442693638453875e-09    4.0442693638453875e-09
Variable bound violation:   1.5019335464216965e-07    1.5019335464216965e-07
Complementarity.........:   3.1071195815236345e-09    4.0228652448322094e-07
Overall NLP error.......:   4.0442693638453875e-09    4.0228652448322094e-07


Number of objective function evaluations             = 153
Number of objective gradient evaluations             = 82
Number of equality constraint evaluations            = 153
Number of inequality constraint evaluations          = 153
Number of equality constraint Jacobian evaluations   = 86
Number of inequality constraint Jacobian evaluations = 86
Number of Lagrangian Hessian evaluations             = 81
Total seconds in IPOPT                               = 21.375

EXIT: Optimal Solution Found.
