Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 105

                                   (scaled)                 (unscaled)
Objective...............:   1.9833923293590491e+04    1.1424339817108123e+06
Dual infeasibility......:   1.8393916018990780e+01    1.0594895626938687e+03
Constraint violation....:   6.8659065097903538e-04    1.6964001336479129e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   4.2466177475015846e-04    2.4460518225609126e-02
Overall NLP error.......:   1.8393916018990780e+01    1.0594895626938687e+03


Number of objective function evaluations             = 143
Number of objective gradient evaluations             = 106
Number of equality constraint evaluations            = 143
Number of inequality constraint evaluations          = 143
Number of equality constraint Jacobian evaluations   = 106
Number of inequality constraint Jacobian evaluations = 106
Number of Lagrangian Hessian evaluations             = 105
Total seconds in IPOPT                               = 805.680

EXIT: Maximum wallclock time exceeded.
