Total number of variables............................:     1053
                     variables with only lower bounds:        0
                variables with lower and upper bounds:      935
                     variables with only upper bounds:        0
Total number of equality constraints.................:      981
Total number of inequality constraints...............:      730
        inequality constraints with only lower bounds:      179
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:      551


Number of Iterations....: 29

                                   (scaled)                 (unscaled)
Objective...............:   7.8032097059689602e+02    9.7213606938959318e+04
Dual infeasibility......:   6.8598614332017348e-09    8.5461226617155367e-07
Constraint violation....:   1.5121442639709493e-10    1.5121442639709493e-10
Variable bound violation:   6.5043916031015669e-08    6.5043916031015669e-08
Complementarity.........:   6.1117630293928780e-09    7.6141299699914276e-07
Overall NLP error.......:   6.8598614332017348e-09    8.5461226617155367e-07


Number of objective function evaluations             = 31
Number of objective gradient evaluations             = 30
Number of equality constraint evaluations            = 31
Number of inequality constraint evaluations          = 31
Number of equality constraint Jacobian evaluations   = 30
Number of inequality constraint Jacobian evaluations = 30
Number of Lagrangian Hessian evaluations             = 29
Total seconds in IPOPT                               = 0.422

EXIT: Optimal Solution Found.
