Total number of variables............................:    11192
                     variables with only lower bounds:        0
                variables with lower and upper bounds:     9838
                     variables with only upper bounds:        0
Total number of equality constraints.................:    10673
Total number of inequality constraints...............:     7402
        inequality constraints with only lower bounds:     1710
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     5692


Number of Iterations....: 49

                                   (scaled)                 (unscaled)
Objective...............:   1.0036029786965199e+04    1.2588439851005592e+06
Dual infeasibility......:   1.3266164642505851e-10    1.6640077720038469e-08
Constraint violation....:   2.8034084073786693e-10    2.8034084073786693e-10
Variable bound violation:   4.1873936851288818e-07    4.1873936851288818e-07
Complementarity.........:   4.9176070192645941e-09    6.1682758508048166e-07
Overall NLP error.......:   4.9176070192645941e-09    6.1682758508048166e-07


Number of objective function evaluations             = 72
Number of objective gradient evaluations             = 50
Number of equality constraint evaluations            = 72
Number of inequality constraint evaluations          = 72
Number of equality constraint Jacobian evaluations   = 50
Number of inequality constraint Jacobian evaluations = 50
Number of Lagrangian Hessian evaluations             = 49
Total seconds in IPOPT                               = 8.990

EXIT: Optimal Solution Found.
