Total number of variables............................:    17128
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    14816
                     variables with only upper bounds:        0
Total number of equality constraints.................:    16677
Total number of inequality constraints...............:    11686
        inequality constraints with only lower bounds:     2830
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:     8856


Number of Iterations....: 75

                                   (scaled)                 (unscaled)
Objective...............:   4.0022084830302665e+03    5.7151537137672212e+05
Dual infeasibility......:   8.2136731729231493e-10    1.1729125290934259e-07
Constraint violation....:   2.4797268405318817e-11    2.4797268405318817e-11
Variable bound violation:   1.3677280819024418e-07    1.3677280819024418e-07
Complementarity.........:   2.7829251703372703e-09    3.9740171432416223e-07
Overall NLP error.......:   2.7829251703372703e-09    3.9740171432416223e-07


Number of objective function evaluations             = 132
Number of objective gradient evaluations             = 76
Number of equality constraint evaluations            = 132
Number of inequality constraint evaluations          = 132
Number of equality constraint Jacobian evaluations   = 76
Number of inequality constraint Jacobian evaluations = 76
Number of Lagrangian Hessian evaluations             = 75
Total seconds in IPOPT                               = 24.639

EXIT: Optimal Solution Found.
