Total number of variables............................:    49680
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    16464
                     variables with only upper bounds:        0
Total number of equality constraints.................:    48937
Total number of inequality constraints...............:    20756
        inequality constraints with only lower bounds:     8065
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    12691


Number of Iterations....: 103

                                   (scaled)                 (unscaled)
Objective...............:   8.6844646711941950e+03    8.6844646711941939e+04
Dual infeasibility......:   6.1331516967103450e-01    6.1331516967103452e+00
Constraint violation....:   6.8962655295092910e-03    6.9899243839941505e-03
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.5001922607500938e-03    1.5001922607500938e-02
Overall NLP error.......:   6.1331516967103450e-01    6.1331516967103452e+00


Number of objective function evaluations             = 207
Number of objective gradient evaluations             = 100
Number of equality constraint evaluations            = 207
Number of inequality constraint evaluations          = 207
Number of equality constraint Jacobian evaluations   = 107
Number of inequality constraint Jacobian evaluations = 107
Number of Lagrangian Hessian evaluations             = 103
Total seconds in IPOPT                               = 100.546

EXIT: Maximum wallclock time exceeded.
