Total number of variables............................:   208047
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178047
                     variables with only upper bounds:        0
Total number of equality constraints.................:   201573
Total number of inequality constraints...............:   141252
        inequality constraints with only lower bounds:    35233
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   106019


Number of Iterations....: 91

                                   (scaled)                 (unscaled)
Objective...............:   2.2466223711276176e+04    1.2940544857695077e+06
Dual infeasibility......:   2.2127360193374690e-03    1.2745359471383821e-01
Constraint violation....:   4.7751380425897771e-05    5.6358581149607012e-05
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.0545777116148206e-01    6.0743676189013662e+00
Overall NLP error.......:   1.0545777116148206e-01    6.0743676189013662e+00


Number of objective function evaluations             = 121
Number of objective gradient evaluations             = 92
Number of equality constraint evaluations            = 121
Number of inequality constraint evaluations          = 121
Number of equality constraint Jacobian evaluations   = 92
Number of inequality constraint Jacobian evaluations = 92
Number of Lagrangian Hessian evaluations             = 91
Total seconds in IPOPT                               = 603.034

EXIT: Maximum wallclock time exceeded.
