Total number of variables............................:   203374
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   178910
                     variables with only upper bounds:        0
Total number of equality constraints.................:   200193
Total number of inequality constraints...............:   145018
        inequality constraints with only lower bounds:    34693
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:   110325


Number of Iterations....: 9

                                   (scaled)                 (unscaled)
Objective...............:   2.1077420807655169e+04    1.6777626962893514e+06
Dual infeasibility......:   6.9100459238675171e+01    5.5003965553985436e+03
Constraint violation....:   1.3278940073926544e+01    1.3278940073926544e+01
Variable bound violation:   0.0000000000000000e+00    0.0000000000000000e+00
Complementarity.........:   1.5367669959885072e+03    1.2232665288068517e+05
Overall NLP error.......:   1.5367669959885072e+03    1.2232665288068517e+05


Number of objective function evaluations             = 10
Number of objective gradient evaluations             = 10
Number of equality constraint evaluations            = 10
Number of inequality constraint evaluations          = 10
Number of equality constraint Jacobian evaluations   = 10
Number of inequality constraint Jacobian evaluations = 10
Number of Lagrangian Hessian evaluations             = 9
Total seconds in IPOPT                               = 110.723

EXIT: Maximum wallclock time exceeded.
