Total number of variables............................:   186021
                     variables with only lower bounds:        0
                variables with lower and upper bounds:   125425
                     variables with only upper bounds:        0
Total number of equality constraints.................:   178917
Total number of inequality constraints...............:   106880
        inequality constraints with only lower bounds:    30110
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    76770


Number of Iterations....: 97

                                   (scaled)                 (unscaled)
Objective...............:   1.7921944512125835e+05    6.0178305282816133e+06
Dual infeasibility......:   1.0867919023128300e-09    3.6492298495860210e-08
Constraint violation....:   4.8304278383193983e-11    4.8304278383193983e-11
Variable bound violation:   1.2986735242748182e-07    1.2986735242748182e-07
Complementarity.........:   3.0529634870480159e-09    1.0251240796809829e-07
Overall NLP error.......:   3.0529634870480159e-09    1.0251240796809829e-07


Number of objective function evaluations             = 109
Number of objective gradient evaluations             = 98
Number of equality constraint evaluations            = 109
Number of inequality constraint evaluations          = 109
Number of equality constraint Jacobian evaluations   = 98
Number of inequality constraint Jacobian evaluations = 98
Number of Lagrangian Hessian evaluations             = 97
Total seconds in IPOPT                               = 429.975

EXIT: Optimal Solution Found.
