Total number of variables............................:    42532
                     variables with only lower bounds:        0
                variables with lower and upper bounds:    37913
                     variables with only upper bounds:        0
Total number of equality constraints.................:    41839
Total number of inequality constraints...............:    30974
        inequality constraints with only lower bounds:     7337
   inequality constraints with lower and upper bounds:        0
        inequality constraints with only upper bounds:    23637


Number of Iterations....: 75

                                   (scaled)                 (unscaled)
Objective...............:   2.5929626797131779e+04    1.0299247763820742e+06
Dual infeasibility......:   1.5336788096177175e-09    6.0917722318015741e-08
Constraint violation....:   6.8922988125226691e-11    8.0379258804441633e-11
Variable bound violation:   2.0941115863593041e-07    2.0941115863593041e-07
Complementarity.........:   4.3100327281054439e-09    1.7119449996034822e-07
Overall NLP error.......:   4.3100327281054439e-09    1.7119449996034822e-07


Number of objective function evaluations             = 76
Number of objective gradient evaluations             = 76
Number of equality constraint evaluations            = 76
Number of inequality constraint evaluations          = 76
Number of equality constraint Jacobian evaluations   = 76
Number of inequality constraint Jacobian evaluations = 76
Number of Lagrangian Hessian evaluations             = 75
Total seconds in IPOPT                               = 73.030

EXIT: Optimal Solution Found.
